Anúncio,Preço,Avaliação
['Apto novo 06 pessoas com piscina e vista do mar.'],"[' ', 'Preço:', 'R$800', '/noite']",[]
['Cobertura Quay com vista mar Jurerê Internacional'],"[' ', 'Preço:', 'R$1.501', '/noite']",[]
['Respira no Paraíso!'],"[' ', 'Preço:', 'R$379', '/noite']",[]
['Lindo Apto 02 quartos Central - Próx ao Mar - Ap06'],"[' ', 'Preço:', 'R$322', '/noite']",['5.0']
"[""Verão 3suites+1dorm até 18hósp D'OuroResidence""]","[' ', 'Preço:', 'R$998', '/noite']",['4.89']
['luxo e alto padrão em Jurerê Internacional-buzios'],"[' ', 'Preço:', 'R$982', '/noite']",['5.0']
['Casa com 3 dormitórios  80 metros do mar de Jurere'],"[' ', 'Preço:', 'R$359', '/noite']",['4.67']
['Ampla cobertura em Jurerê Internacional'],"[' ', 'Preço:', 'R$598', '/noite']",['4.67']
['Excelente apartamento Jurere Intern. prox praia'],"[' ', 'Preço:', 'R$351', '/noite']",[]
['CASA NA AV. PRINCIPAL DE JURERÊ INTERNACIONAL'],"[' ', 'Preço:', 'R$681', '/noite']",['5.0']
['Casa  aconchegante em jurere internacional'],"[' ', 'Preço:', 'R$652', '/noite']",['5.0']
['Sobrado 4 suítes'],"[' ', 'Preço:', 'R$1.349', '/noite']",[]
['Casa Incrível em Jurerê Internacional'],"[' ', 'Preço:', 'R$1.501', '/noite']",['5.0']
['LINDA MANSÃO JURERÊ INTERNACIONAL'],"[' ', 'Preço:', 'R$1.031', '/noite']",['5.0']
['Jurerê Internacional'],"[' ', 'Preço:', 'R$998', '/noite']",['4.73']
['Apartamento aconchegante em Jurerê Internacional!'],"[' ', 'Preço:', 'R$351', '/noite']",[]
['Jurerê Internacional open shopping'],"[' ', 'Preço:', 'R$549', '/noite']",['4.83']
['Casa 150 metros do mar Jurere Inter'],"[' ', 'Preço:', 'R$751', '/noite']",[]
['Jurerê apartamento ao lado do mar'],"[' ', 'Preço:', 'R$499', '/noite']",['5.0']
['Mansão 30 metros do mar Jurere'],"[' ', 'Preço:', 'R$751', '/noite']",[]
"['Apartamento de frente para o P12, pertinho do mar!']","[' ', 'Preço:', 'R$297', '/noite']",['5.0']
['ALHAMBRA JURERE INTERNACIONAL'],"[' ', 'Preço:', 'R$437', '/noite']",[]
['CASA 3 DORMITÓRIOS JURERE INTERNACIONAL'],"[' ', 'Preço:', 'R$544', '/noite']",['4.83']
['EXCELENTE LOCALIZAÇÃO EM JURERÊ INTERNACIONAL!'],"[' ', 'Preço:', 'R$701', '/noite']",[]
['Apartamento Perto da Praia em Jurerê Internacional'],"[' ', 'Preço:', 'R$899', '/noite']",['4.50']
['Mansão dos Búzios: Luxo e Conforto em Jurerê Int.'],"[' ', 'Preço:', 'R$899', '/noite']",['4.60']
['Cobertura duplex no coração de Jurerê Internac.'],"[' ', 'Preço:', 'R$598', '/noite']",[]
['Jurerê internacional 2 dorm'],"[' ', 'Preço:', 'R$549', '/noite']",[]
"['Casa de Jurere Int. pra 10 pessoas, com piscina']","[' ', 'Preço:', 'R$800', '/noite']",[]
['Um recanto no paraíso !'],"[' ', 'Preço:', 'R$400', '/noite']",['5.0']
['RESIDENCIAL RENOIR JURERE INTERNACIONAL'],"[' ', 'Preço:', 'R$610', '/noite']",[]
['Apto no Open Shopping do Jurerê Internacional'],"[' ', 'Preço:', 'R$549', '/noite']",['5.0']
['Casa em Jurerê localizada a uma quadra da praia'],"[' ', 'Preço:', 'R$400', '/noite']",['4.80']
['Casa em Jurere Internacional'],"[' ', 'Preço:', 'R$949', '/noite']",['4.88']
['Casa Super Confortável - Jurerê Internacional'],"[' ', 'Preço:', 'R$998', '/noite']",[]
['Apartamento Aconchegante em Jurerê Internacional'],"[' ', 'Preço:', 'R$400', '/noite']",[]
['Apto Jurerê Internacional 200 m del mar 3 quartos'],"[' ', 'Preço:', 'R$891', '/noite']",[]
['Via Vecchia Jurerê Internacional'],"[' ', 'Preço:', 'R$280', '/noite']",['4.94']
['Casa completa em Jurere Internacional com Piscina'],"[' ', 'Preço:', 'R$800', '/noite']",['3.67']
['Apto 3Q completo  suite no Open de Jurere Int wifi'],"[' ', 'Preço:', 'R$301', '/noite']",[]
['Apto 3 quartos Jurerê Internacional com piscina'],"[' ', 'Preço:', 'R$899', '/noite']",['4.75']
['Encantadora cobertura piscina particular 3 suítes'],"[' ', 'Preço:', 'R$1.299', '/noite']",[]
['Sinta-se em casa! Apto em Jurerê Internacional'],"[' ', 'Preço:', 'R$400', '/noite']",[]
['Jurerê Internacional apartamento 4 suítes c/ vista'],"[' ', 'Preço:', 'R$499', '/noite']",[]
['Casa espaçosa otima localização'],"[' ', 'Preço:', 'R$1.600', '/noite']",[]
['Jurerê 2 Quartos: 1 Suíte +2WC ~ 300m do Mar'],"[' ', 'Preço:', 'R$346', '/noite']",[]
['Apto Jurerê - Villaggio Di Mare'],"[' ', 'Preço:', 'R$400', '/noite']",['4.82']
['Apartamento de cobertura em Jurerê Internacional'],"[' ', 'Preço:', 'R$511', '/noite']",['5.0']
['Casa com piscina em Jurerê Internacional'],"[' ', 'Preço:', 'R$800', '/noite']",['4.75']
['Ótima casa com 6 quartos (5 suítes). Aconchegante.'],"[' ', 'Preço:', 'R$1.299', '/noite']",[]
['Casa/spa  em Jurerê Internacional'],"[' ', 'Preço:', 'R$899', '/noite']",[]
['Recanto do forte'],"[' ', 'Preço:', 'R$549', '/noite']",[]
['Lindo apartamento em Jurerê Internacional'],"[' ', 'Preço:', 'R$400', '/noite']",['4.90']
['Apto 2 dorm a 200 m da praia Jurerê Internacional'],"[' ', 'Preço:', 'R$499', '/noite']",[]
['Apartamento em Jurerê a 300m do mar'],"[' ', 'Preço:', 'R$441', '/noite']",[]
